Parameter,Function,Test Case
"(int start, int end)","class getSubStringContainer {
public StringContainer getSubStringContainer(int start, int end) {
    int realStartIndex = start >= 0 ? start : count + start;
    int realEndIndex = end >= 0 ? end : count + end;
    if (realStartIndex < 0 || realStartIndex >= count) {
      throw new IndexOutOfBoundsException(String.format(
          ""start Index: %d, Real start Index: %d, Size: %d"", start, realStartIndex, count));
    }
    if (realEndIndex < 0 || realEndIndex >= count) {
      throw new IndexOutOfBoundsException(String.format(
          ""end Index: %d, Real end Index: %d, Size: %d"", end, realEndIndex, count));
    }
    StringContainer ret = new StringContainer(joinSeparator);
    if (realStartIndex < reverseList.size()) {
      for (int i = reverseList.size() - 1 - realStartIndex; i >= Math.max(0,
          reverseList.size() - 1 - realEndIndex); i--) {
        ret.addTail(this.reverseList.get(i));
      }
    }
    if (realEndIndex >= reverseList.size()) {
      for (int i = Math.max(0, realStartIndex - reverseList.size()); i <= realEndIndex - reverseList.size(); i++) {
        ret.addTail(this.sequenceList.get(i));
      }
    }
    return ret;
  }
}","@Test
  public void testGetSubStringContainer() {
    StringContainer a = new StringContainer();
    try {
      a.getSubStringContainer(0, 1);
    } catch (Exception e) {
      assertTrue(e instanceof IndexOutOfBoundsException);
    }
    a.addTail(""a"", ""bbb"", ""cc"");
    assertEquals("""", a.getSubStringContainer(1, 0).toString());
    assertEquals(""a"", a.getSubStringContainer(0, 0).toString());
    assertEquals(""bbbcc"", a.getSubStringContainer(1, -1).toString());
    assertEquals(""bbb"", a.getSubStringContainer(-2, -2).toString());
    try {
      a.getSubStringContainer(1, 4);
    } catch (Exception e) {
      assertTrue(e instanceof IndexOutOfBoundsException);
    }
    a.addHead(""dd"", ""eeee"");
    assertEquals(""eeeea"", a.getSubStringContainer(1, 2).toString());
    assertEquals(""eeeea"", a.getSubStringContainer(1, -3).toString());
    assertEquals(""dd"", a.getSubStringContainer(0, 0).toString());
    assertEquals(""cc"", a.getSubStringContainer(-1, -1).toString());
    assertEquals(""ddeeeeabbbcc"", a.getSubStringContainer(-5, -1).toString());
    try {
      a.getSubString(9);
    } catch (Exception e) {
      assertTrue(e instanceof IndexOutOfBoundsException);
    }
  }"
(double value),"class convert {
public double convert(double value) {
    if (Double.isNaN(value)) {
      return value;
    }

    if (from.equals(to)) {
      return value;
    }

    BigDecimal result = new BigDecimal(String.valueOf(value)).multiply(multiplier);
    return result.doubleValue();
  }
}","@Test
  public void testConvertDoubleNan() {
    double nan = Double.NaN;
    ConvertDistances converter = new ConvertDistances(ConvertDistances.Distance.MILE,
                                                      ConvertDistances.Distance.KILOMETER);
    Assert.assertEquals(nan, converter.convert(nan), delta);
  }"
(double value),"class pow3 {
public static double pow3(double value) {
    return value * value * value;
  }
}","@Test
  public void test_pow3() {
    assertThat(MathUtils.pow3(3)).isEqualTo(27);
    assertThat(MathUtils.pow3(2)).isEqualTo(8);
    assertThat(MathUtils.pow3(1)).isEqualTo(1);
    assertThat(MathUtils.pow3(0)).isEqualTo(0);
    assertThat(MathUtils.pow3(-1)).isEqualTo(-1);
    assertThat(MathUtils.pow3(-2)).isEqualTo(-8);
    assertThat(MathUtils.pow3(-3)).isEqualTo(-27);
    assertThat(MathUtils.pow3(Double.POSITIVE_INFINITY)).isEqualTo(Double.POSITIVE_INFINITY);
    assertThat(MathUtils.pow3(Double.NEGATIVE_INFINITY)).isEqualTo(Double.NEGATIVE_INFINITY);
    assertThat(MathUtils.pow3(Double.NaN)).isNaN();
    assertThat(MathUtils.pow3(Double.POSITIVE_INFINITY)).isEqualTo(Math.pow(Double.POSITIVE_INFINITY, 3));
    assertThat(MathUtils.pow3(Double.NEGATIVE_INFINITY)).isEqualTo(Math.pow(Double.NEGATIVE_INFINITY, 3));
    assertThat(MathUtils.pow3(Double.NaN)).isNaN();
  }"
(double value),"class setPcr {
public void setPcr(double value) {
        if (value < .8 || value > 1) {
            throw new TramoException(""PCR should belong to [0.8, 1.0]"");
        }
        pcr_ = value;
    }
}","@Test(expected = TramoException.class)
    public void testSetPcUpperBound() {
        AutoModelSpec spec = new AutoModelSpec();
        spec.setPcr(0.31);
    }"
(boolean value),"class setHorizontallyCenter {
@Override
    public void setHorizontallyCenter(boolean value) {
        throw new UnsupportedOperationException();
    }
}","@Test(expected = UnsupportedOperationException.class)
    public void setHorizontallyCenter() throws Exception {
        streamingSheet.setHorizontallyCenter(true);
    }"
(int len),"class sendMessageLength {
protected void sendMessageLength(int len) throws IOException {
        try {
            serverOut.write (
                ISOUtil.str2bcd (
                    ISOUtil.zeropad (Integer.toString (len % 10000), 4), true
                )
            );
        } 
        catch (ISOException e) {
            Logger.log (new LogEvent (this, ""send-message-length"", e));
        }
    }
}","@Test
    public void testSendMessageLengthThrowsNullPointerException() throws Throwable {
        byte[] TPDU = new byte[0];
        NCCChannel nCCChannel = new NCCChannel(new ISO87APackager(), TPDU);
        try {
            nCCChannel.sendMessageLength(100);
            fail(""Expected NullPointerException to be thrown"");
        } catch (NullPointerException ex) {
            if (isJavaVersionAtMost(JAVA_14)) {
                assertNull(ex.getMessage(), ""ex.getMessage()"");
            } else {
                assertEquals(""Cannot invoke \""java.io.DataOutputStream.write(byte[])\"" because \""this.serverOut\"" is null"", ex.getMessage(), ""ex.getMessage()"");
            }
        }
    }"
(boolean enabled),"class setMyLocationEnabled {
public void setMyLocationEnabled(boolean enabled) {
    setMyLocationEnabled(enabled, true);
  }
}","@Test public void setMyLocationEnabled_shouldCenterMapIfFindMeIsActive() throws Exception {
    doCallRealMethod().when(mapController).setPositionEased(any(LngLat.class), anyInt());
    when(mapController.getPosition()).thenCallRealMethod();

    overlayManager.setMyLocationEnabled(true);
    findMeButton.performClick();
    Location location = mock(Location.class);
    when(location.getLatitude()).thenReturn(-70.0);
    when(location.getLongitude()).thenReturn(-40.0);
    overlayManager.locationListener.onLocationChanged(location);
    assertThat(mapController.getPosition().latitude).isEqualTo(-70.0);
    assertThat(mapController.getPosition().longitude).isEqualTo(-40.0);
  }"
(int columnIndex),"class getLong {
@Override
    public long getLong(int columnIndex) {
        ensureState();
        throw unsupported(""long"");
    }
}","@Test
    public void getLongByIndexThrowsUnsupportedOperationException() {
        resultSet.next();
        expectUnsupportedOperation(""long"");
        resultSet.getLong(0);
    }"
(long millis),"class millisToSlot {
static int millisToSlot(long millis) {
        return (int)((millis % (BASE_SLOTS_PER_GRANULARITY * MILLISECONDS_IN_SLOT)) / MILLISECONDS_IN_SLOT);
    }
}","@Test
    public void millisToSlotWithNegativeReturnsNegative() {
        Assert.assertEquals(0, Granularity.millisToSlot(-0));
        Assert.assertEquals(0, Granularity.millisToSlot(-1));
        Assert.assertEquals(0, Granularity.millisToSlot(-299999L));
        Assert.assertEquals(-1, Granularity.millisToSlot(-300000L));
        Assert.assertEquals(-1, Granularity.millisToSlot(-300001L));
        Assert.assertEquals(-1, Granularity.millisToSlot(-599999L));
        Assert.assertEquals(-2, Granularity.millisToSlot(-600000L));
        Assert.assertEquals(-2, Granularity.millisToSlot(-600001L));
        Assert.assertEquals(-4030, Granularity.millisToSlot(-1209299999L));
        Assert.assertEquals(-4031, Granularity.millisToSlot(-1209300000L));
        Assert.assertEquals(-4031, Granularity.millisToSlot(-1209300001L));
        Assert.assertEquals(-4031, Granularity.millisToSlot(-1209599999L));
        Assert.assertEquals(0, Granularity.millisToSlot(-1209600000L));
    }"
(int b),"class write {
@Override
    public void write(int b) throws IOException {
        filePosition++;
        super.write(b);
    }
}","@Test
    public void testWriteByteArrayWithLengthAndOffset() throws IOException {
        byte[] arr = new byte[345];
        random.nextBytes(arr);
        writer.write(arr, 10, 300);

        expectData(Arrays.copyOfRange(arr, 10, 310));
    }"
(int n),"class isHappy {
public boolean isHappy(int n) {
        return false;
    }
}","@Test
    public void testAll() {
        for (int i = 0; i < nums.length; i++) {
            Assert.assertEquals(results[i], testObject.isHappy(nums[i]));
        }
    }"
(int n),"class pollN {
@Override
  public List<T> pollN(int n) {
    if (n >= size) {
      // if we need to remove all elements then do fast polling
      return pollAll();
    }
    List<T> retList = new ArrayList<T>(n);
    while (n-- > 0 && head != null) {
      T curr = head.element;
      this.removeElem(curr);
      retList.add(curr);
    }
    shrinkIfNecessary();
    return retList;
  }
}","@Test
  public void testPollNMulti() {
    LOG.info(""Test pollN multi"");

    // use addAll
    set.addAll(list);

    // poll existing elements
    List<Integer> l = set.pollN(10);
    assertEquals(10, l.size());

    for (int i = 0; i < 10; i++) {
      assertEquals(list.get(i), l.get(i));
    }

    // poll more elements than present
    l = set.pollN(1000);
    assertEquals(NUM - 10, l.size());

    // check the order
    for (int i = 10; i < NUM; i++) {
      assertEquals(list.get(i), l.get(i - 10));
    }
    // set is empty
    assertTrue(set.isEmpty());
    assertEquals(0, set.size());

    LOG.info(""Test pollN multi - DONE"");
  }"
(int n),"class bernoulli {
public static BigDecimal bernoulli(int n) {
        return BigDecimalMath.bernoulli(n, currentMathContext());
    }
}","@Test
    public void testBernoulli() {
        assertEquals(
                BigDecimalMath.bernoulli(12, DefaultBigDecimalMath.getDefaultMathContext()),
                DefaultBigDecimalMath.bernoulli(12));
    }"
(int n),"class generateHexUnif {
public static String generateHexUnif(int n) {
    StringBuilder sb = new StringBuilder();
    for (int i = 0; i < n; i++) {
      Character c = HEX_ALPHA.charAt(r.nextInt(HEX_ALPHA_LEN));
      sb.append(c);
    }

    return sb.toString();
  }
}","@Test
  public void testHexUnifSpread() {
    int n = 1000;
    int m = 32;
    Set<String> outs = new HashSet<>(n);
    for (int i = 0; i < n; i++)
      outs.add(AnalyticUUIDGeneratorFactory.generateHexUnif(m));
    assertEquals(1000, outs.size());
  }"
"(int index, int value)","class setShort {
@Override
    public ByteBuf setShort(int index, int value) {
        checkIndex(index, 2);
        _setShort(index, value);
        return this;
    }
}","@Test(expected = IllegalReferenceCountException.class)
    public void testSetShortAfterRelease() {
        releasedBuffer().setShort(0, 1);
    }"
(int id),"class getUsers {
public TagUsers getUsers(int id) {
        String url = WxEndpoint.get(""url.tag.user.get"");
        logger.debug(""get tag user: {}"", id);
        String response = wxClient.get(String.format(url, id));
        TagUsers tagUsers = JsonMapper.defaultMapper().fromJson(response, TagUsers.class);
        tagUsers.setTagId(id);
        return tagUsers;
    }
}","@Test
    public void testGetUsers() {
        TagUsers tagUsers = Tags.defaultTags().getUsers(200);
    }"
(int id),"class destroyLoader {
@MainThread
    public abstract void destroyLoader(int id);
}","@Test(expected = IllegalStateException.class)
    public void enforceOnMainThread_destroyLoader() {
        mLoaderManager.destroyLoader(-1);
    }"
(int id),"class retrieve {
@Override
    public MCRVersionedMetadata retrieve(int id) throws IOException {
        MCRVersionedMetadata metadata = (MCRVersionedMetadata) super.retrieve(id);
        if (metadata != null) {
            return metadata;
        }
        return new MCRVersionedMetadata(this, getSlot(id), id, super.forceDocType, true);
    }
}","@Test
    public void retrieve() throws Exception {
        Document xml1 = new Document(new Element(""root""));
        int id = getVersStore().create(new MCRJDOMContent(xml1)).getID();
        MCRVersionedMetadata sm1 = getVersStore().retrieve(id);
        MCRContent xml2 = sm1.getMetadata();
        assertEquals(new MCRJDOMContent(xml1).asString(), xml2.asString());
    }"
(int v),"class nextValueOut {
@Override
    public int nextValueOut(int v) {
        int lb = 0, ub = 1;
        if (isInstantiated()) { // if this is instantiated
            lb = ub = mValue;
        }
        if (lb - 1 <= v && v <= ub) {
            return ub + 1;
        } else {
            return v + 1;
        }
    }
}","@Test(groups=""1s"", timeOut=60000)
    public void testNextOut1(){
        Model model = new Model();
        IntVar x = model.boolVar();
        Assert.assertEquals(x.nextValueOut(-2), -1);
        Assert.assertEquals(x.nextValueOut(-1), 2);
        Assert.assertEquals(x.nextValueOut(2), 3);
    }"
(int limit),"class limit {
public QueryBuilder<Q> limit(int limit) {
        this.limit = limit;
        return this;
    }
}","@Test
    public void limit() throws IOException, MalformedQueryException, QueryEvaluationException, AccessDeniedException {
        QueryResultsTable results = builder().selectId().limit(2).build().rawExecute(thesaurus);

        assertEquals(1, results.getColumnCount());
        assertEquals(2, results.getRowCount());
    }"
"(int a, int b)","class add {
public int add(int a, int b) {
        notifyJmsQueue(a, b);
        return a + b;
    }
}","@Test
    public void addPositiveIntegers() {
        assertEquals(7, calc.add(2, 5));
    }"
(long userId),"class enableNotifications {
public TwitterProfile enableNotifications(long userId) {
		requireUserAuthorization();
		LinkedMultiValueMap<String, String> params = new LinkedMultiValueMap<String, String>();
		params.set(""user_id"", String.valueOf(userId));
		params.set(""device"", ""true"");
		return restTemplate.postForObject(buildUri(""friendships/update.json"", params), EMPTY_DATA, TwitterProfile.class);
	}
}","@Test
	public void enableNotifications_byUserId() {
		mockServer.expect(requestTo(""https://api.twitter.com/1.1/friendships/update.json?user_id=98765&device=true""))
			.andExpect(method(POST))
			.andRespond(withSuccess(jsonResource(""follow""), APPLICATION_JSON));
		TwitterProfile unFollowedUser = twitter.friendOperations().enableNotifications(98765);
		assertEquals(""oizik2"", unFollowedUser.getScreenName());
		mockServer.verify();
	}"
(int val),"class requireNegative {
public static int requireNegative(int val) {
        if (val > -1) {
            throw new IllegalArgumentException(val + IS_NOT_NEGATIVE);
        }
        return val;
    }
}","@Test
    void testRequireNegative2() {
        assertThrows(RuntimeException.class, () -> IntRangeUtil.requireNegative(1, RuntimeException::new));
    }"
(double val),"class add {
public abstract void add(double val);
}","@Test
    public void testAdd() {
        System.out.println(""add"");
        double val = 0.0;
        AbstractGraphPanelChartElement instance = new AbstractGraphPanelChartElementImpl();
        try {
            instance.add(val);
            Assert.fail(""Exception expected"");
        } catch (UnsupportedOperationException e) {
        }
    }"
(int x),"class normalApproximateProbability {
public double normalApproximateProbability(int x)  {
        // Calculate the probability using half-correction.
        return normal.cumulativeProbability(x + 0.5);
    }
}","@Test
    void testNormalApproximateProbability() {
        PoissonDistribution dist = new PoissonDistribution(100);
        double result = dist.normalApproximateProbability(110) -
            dist.normalApproximateProbability(89);
        Assertions.assertEquals(0.706281887248, result, 1e-10);

        dist = new PoissonDistribution(10000);
        result = dist.normalApproximateProbability(10200) -
            dist.normalApproximateProbability(9899);
        Assertions.assertEquals(0.820070051552, result, 1E-10);
    }"
"(double x, double y)","class y2Lat {
public double y2Lat(double x, double y)
    {
        double lat=lat0;
        double ro = sqrt(x*x + y*y);
        if (ro!=0.0)
        {
            double c = 2.0 * atan(ro / (2.0 * RADIUS));
            lat = asin(cos(c) * sin(lat0Rad) + (y * sin(c) * cos(lat0Rad)) / ro);
            lat = toDegrees(lat);
        }
        return lat;
    }
}","@Test
    public void testY2Lat() throws Exception {
        assertEquals(56.0, transformer.y2Lat(0.0, 0.0), 1e-10);
        assertEquals(56.0, transformer.y2Lat(6204.034306340757, 4.4884447780805115), 1e-10);
        assertEquals(56.1, transformer.y2Lat(0.0, 11094.62855321888), 1e-10);
        assertEquals(56.0, transformer.y2Lat(-6204.034306340658, 4.4884447780805115), 1e-10);
        assertEquals(55.9, transformer.y2Lat(0.0, -11094.628553220642), 1e-10);
    }"
(int offset),"class readInt {
public int readInt(int offset) {
        byte[] buf = this.buf;
        offset += baseOffset;
        return (buf[offset] & 0xff) |
                ((buf[offset+1] & 0xff) << 8) |
                ((buf[offset+2] & 0xff) << 16) |
                (buf[offset+3] << 24);
    }
}","@Test
    public void testReadInt() {
        BaseDexBuffer dexBuf = new BaseDexBuffer(new byte[] {0x11, 0x22, 0x33, 0x44});
        Assert.assertEquals(0x44332211, dexBuf.readInt(0));

        dexBuf = new BaseDexBuffer(new byte[] {0x00, 0x00, 0x00, 0x00});
        Assert.assertEquals(0, dexBuf.readInt(0));

        dexBuf = new BaseDexBuffer(new byte[] {(byte)0xff, (byte)0xff, (byte)0xff, 0x7f});
        Assert.assertEquals(Integer.MAX_VALUE, dexBuf.readInt(0));

        dexBuf = new BaseDexBuffer(new byte[] {0x00, 0x00, 0x00, (byte)0x80});
        Assert.assertEquals(Integer.MIN_VALUE, dexBuf.readInt(0));

        dexBuf = new BaseDexBuffer(new byte[] {(byte)0xff, (byte)0xff, (byte)0xff, (byte)0x80});
        Assert.assertEquals(0x80ffffff, dexBuf.readInt(0));

        dexBuf = new BaseDexBuffer(new byte[] {(byte)0xff, (byte)0xff, (byte)0xff, (byte)0xff});
        Assert.assertEquals(-1, dexBuf.readInt(0));
    }"
(double x),"class acos {
public static double acos(double x) {
      if (x != x) {
          return Double.NaN;
      }

      if (x > 1.0 || x < -1.0) {
          return Double.NaN;
      }

      if (x == -1.0) {
          return Math.PI;
      }

      if (x == 1.0) {
          return 0.0;
      }

      if (x == 0) {
          return Math.PI/2.0;
      }

      /* Compute acos(x) = atan(sqrt(1-x*x)/x) */

      /* Split x */
      double temp = x * HEX_40000000;
      final double xa = x + temp - temp;
      final double xb = x - xa;

      /* Square it */
      double ya = xa*xa;
      double yb = xa*xb*2.0 + xb*xb;

      /* Subtract from 1 */
      ya = -ya;
      yb = -yb;

      double za = 1.0 + ya;
      double zb = -(za - 1.0 - ya);

      temp = za + yb;
      zb += -(temp - za - yb);
      za = temp;

      /* Square root */
      double y = sqrt(za);
      temp = y * HEX_40000000;
      ya = y + temp - temp;
      yb = y - ya;

      /* Extend precision of sqrt */
      yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);

      /* Contribution of zb to sqrt */
      yb += zb / (2.0*y);
      y = ya+yb;
      yb = -(y - ya - yb);

      // Compute ratio r = y/x
      double r = y/x;

      // Did r overflow?
      if (Double.isInfinite(r)) { // x is effectively zero
          return Math.PI/2; // so return the appropriate value
      }

      double ra = doubleHighPart(r);
      double rb = r - ra;

      rb += (y - ra*xa - ra*xb - rb*xa - rb*xb) / x;  // Correct for rounding in division
      rb += yb / x;  // Add in effect additional bits of sqrt.

      temp = ra + rb;
      rb = -(temp - ra - rb);
      ra = temp;

      return atan(ra, rb, x<0);
    }
}","@Test
    public void testAcosSpecialCases() {
        
        Assert.assertTrue(""acos(NaN) should be NaN"", Double.isNaN(FastMath.acos(Double.NaN)));
        
        Assert.assertTrue(""acos(-1.1) should be NaN"", Double.isNaN(FastMath.acos(-1.1)));

        Assert.assertTrue(""acos(-1.1) should be NaN"", Double.isNaN(FastMath.acos(1.1)));
        
        Assert.assertEquals(""acos(-1.0) should be PI"", FastMath.acos(-1.0), FastMath.PI, Precision.EPSILON);

        Assert.assertEquals(""acos(1.0) should be 0.0"", FastMath.acos(1.0), 0.0, Precision.EPSILON);

        Assert.assertEquals(""acos(0.0) should be PI/2"", FastMath.acos(0.0), FastMath.PI / 2.0, Precision.EPSILON);
    }"
(double x),"class density {
@Override
    public double density(double x) {
        if (x <= 0) {
            return 0;
        }
        final double x0 = Math.log(x) - scale;
        final double x1 = x0 / shape;
        return Math.exp(-0.5 * x1 * x1) / (shape * SQRT2PI * x);
    }
}","@Test
    void testDensity() {
        final double[] x = new double[]{-2, -1, 0, 1, 2};
        // R 2.13: print(dlnorm(c(-2,-1,0,1,2)), digits=10)
        checkDensity(0, 1, x, new double[] {0.0000000000, 0.0000000000,
                                            0.0000000000, 0.3989422804,
                                            0.1568740193});
        // R 2.13: print(dlnorm(c(-2,-1,0,1,2), mean=1.1), digits=10)
        checkDensity(1.1, 1, x, new double[] {0.0000000000, 0.0000000000,
                                              0.0000000000, 0.2178521770,
                                              0.1836267118});
    }"
(long projectId),"class getDocusignUrl {
@Override
    public ServiceResult<StringResource> getDocusignUrl(long projectId) {
        return getProject(projectId).andOnSuccessReturn(project -> {
            User projectManager = getExistingProjectManager(project).get().getUser();
            return new StringResource(docusignService.getDocusignUrl(project.getSignedGolDocusignDocument().getEnvelopeId(), projectManager.getId(),
                    projectManager.getName(), projectManager.getEmail(), String.format(""/project-setup/project/%d/offer"", projectId)));
        });
    }
}","@Test
    public void getDocusignUrl() {
        List<ProjectUser> pu = newProjectUser().withRole(PROJECT_MANAGER).withUser(user).withOrganisation(nonAcademicUnfunded).withInvite(newProjectUserInvite().build()).build(1);

        Competition competition = newCompetition()
                .withName(""Competition 1"")
                .build();

        Application application = newApplication()
                .withName(""Application 1"")
                .withCompetition(competition)
                .build();

        Project p = newProject()
                .withProjectUsers(pu)
                .withPartnerOrganisations(newPartnerOrganisation()
                        .withOrganisation(nonAcademicUnfunded)
                        .build(1))
                .withApplication(application)
                .withUseDocusignForGrantOfferLetter(true)
                .build();

        when(projectRepository.findById(p.getId())).thenReturn(Optional.of(p));

        DocusignDocument docusignDocument = new DocusignDocument(user.getId(), DocusignType.SIGNED_GRANT_OFFER_LETTER);
        docusignDocument.setEnvelopeId(""Envelope"");
        p.setSignedGolDocusignDocument(docusignDocument);

        when(docusignService.getDocusignUrl(""Envelope"", user.getId(), user.getName(), user.getEmail(), String.format(""/project-setup/project/%d/offer"", p.getId())))
                .thenReturn(""redirectToDocusign"");

        ServiceResult<StringResource> result = service.getDocusignUrl(p.getId());

        assertTrue(result.isSuccess());
        assertEquals(result.getSuccess().getContent(), ""redirectToDocusign"");

    }"
"(int width, int height)","class setSize {
public void setSize(int width, int height) {
    if (width > 0 && height > 0 & !isDestroy && mRendered && mRenderContainer != null) {
      ViewGroup.LayoutParams layoutParams = mRenderContainer.getLayoutParams();
      if (layoutParams != null) {
        final float realWidth = width;
        final float realHeight = height;
        if (mRenderContainer.getWidth() != width || mRenderContainer.getHeight() != height) {
          layoutParams.width = width;
          layoutParams.height = height;
          mRenderContainer.setLayoutParams(layoutParams);
        }

        if (mRootComp != null && layoutParams != null) {
          final boolean isWidthWrapContent = layoutParams.width == ViewGroup.LayoutParams.WRAP_CONTENT;
          final boolean isHeightWrapContent = layoutParams.height == ViewGroup.LayoutParams.WRAP_CONTENT;

          WXBridgeManager.getInstance().post(new Runnable() {
            @Override
            public void run() {
              WXBridgeManager.getInstance().setDefaultRootSize(getInstanceId(), realWidth, realHeight, isWidthWrapContent,
                      isHeightWrapContent);
            }
          });
        }
      }
    }
  }
}","@Test
  public void testSetSize() throws Exception {
    setupRoot(mInstance);
    mInstance.setSize(10,10);
  }"
(long position),"class seek {
public synchronized void seek(long position) throws IOException {
    if (position < 0 || position >= count) {
      throw new IOException(""cannot seek position "" + position + "" as it is out of bounds"");
    }
    pos = (int) position;
  }
}","@Test(expected=IOException.class)
  public void testSeekNegative() throws IOException {
    ByteArrayWrapper wrapper = createInstance(16);
    // seek a negative position
    wrapper.seek(-2);
    wrapper.close();
  }"
(int key),"class get {
public V get(int key) {
    return delegate.get(key);
  }
}","@Test
  public void testGet() {
    tIntObjectHashMap.get(0);
    verify(delegate).get(0);
  }"
(long timestamp),"class hasHappenDuringCredentialStuffing {
public boolean hasHappenDuringCredentialStuffing(long timestamp) {
        return credentialStuffingWindows.contains(timestamp);
    }
}","@Test
    void credentialStuffingShouldExpire() {
        final long afterCredentialStuffingExpired = CS_EVENT_OCCURRENCE_TIME.plus(CS_DURATION).plus(1, SECONDS).toEpochMilli();

        handleCSEvent();
        final boolean isActive = registry.hasHappenDuringCredentialStuffing(afterCredentialStuffingExpired);

        assertFalse(isActive);
    }"
(boolean expression),"class checkArgument {
public static void checkArgument(boolean expression) {
        checkArgumentInternal(expression, true, ""Illegal argument."", EMPTY_ARGUMENTS);
    }
}","@Test
    public void noThrow_strictMode_checkArgument_failure_withComplexMessage_shouldThrowIllegalArgumentException() {
        NoThrow.setStrictMode(true);
        try {
            NoThrow.checkArgument(false, ""I %s fail"", ""should"");
            fail(""no exception thrown"");
        } catch (IllegalArgumentException exception) {
            assertThat(exception.getMessage()).isEqualTo(""I should fail"");
        }
    }"
( int columnIndex ),"class getArray {
@Override
    public Array getArray( int columnIndex ) throws SQLException {
        throw new SQLFeatureNotSupportedException();
    }
}","@Test( expected = SQLFeatureNotSupportedException.class )
    public void featureNotSupportedCallingGetArrayColName() throws SQLException {
        resultSet.getArray(""colname"");
    }"
(double sec),"class ofSeconds {
public static Duration ofSeconds(double sec) {
        return Duration.ofNanos((long) (sec * NANOSEC_IN_SEC));
    }
}","@Test
    public void minus5() {
        Duration duration = TimeDuration.ofSeconds(10.250);
        assertThat(duration.minus(Duration.ofMillis(1750)), equalTo(TimeDuration.ofSeconds(8.5)));
    }"
(long index),"class indexInPage {
static int indexInPage(long index) {
        return (int) (index & PAGE_MASK);
    }
}","@Test
    void indexInPageForNegativeIndex() {
        assertEquals(PAGE_SIZE - 1L, indexInPage(-1L));
        assertEquals(PAGE_SIZE - 2L, indexInPage(-2L));
        assertEquals(0L, indexInPage(Long.MIN_VALUE));
    }"
"(int sizeout, int sizein, long in1, long in2)","class evaluateBinary {
@Override
	public long evaluateBinary(int sizeout, int sizein, long in1, long in2) {
		FloatFormat format = FloatFormatFactory.getFloatFormat(sizein);
		return format.opMult(in1, in2);
	}
}","@Test
	public void testEvaluateBinaryBigInteger() {

		OpBehaviorFloatMult op = new OpBehaviorFloatMult();

		FloatFormat ff = FloatFormatFactory.getFloatFormat(8);

		BigInteger a = ff.getEncoding(BigDecimal.valueOf(2.5d));
		BigInteger b = ff.getEncoding(BigDecimal.valueOf(1.5d));
		BigInteger result = op.evaluateBinary(8, 8, a, b);
		Assert.assertEquals(BigDecimal.valueOf(3.75d), ff.getHostFloat(result));

		b = ff.getEncoding(FloatFormat.BIG_POSITIVE_INFINITY);
		result = op.evaluateBinary(8, 8, a, b);
		Assert.assertEquals(FloatFormat.BIG_POSITIVE_INFINITY, ff.getHostFloat(result));

		a = ff.getEncoding(FloatFormat.BIG_NEGATIVE_INFINITY);
		result = op.evaluateBinary(8, 8, a, b);
		Assert.assertEquals(FloatFormat.BIG_NEGATIVE_INFINITY, ff.getHostFloat(result));

		b = ff.getEncoding(FloatFormat.BIG_NaN);
		result = op.evaluateBinary(8, 8, a, b);
		Assert.assertEquals(FloatFormat.BIG_NaN, ff.getHostFloat(result));
	}"
